Country Name,ISO,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Comoros,COM,394569477.2,437372669.8,447576296.5,457981457.4,467617854.2,476594257.6,490117180.1,503090091.1,507115580.5,509145396.1,519073731.2,530493353.2,544286180.9,560614766.1,580236282.9,592198663.1,598210181.1
"Congo, Dem. Rep.",COD,13968646460,13003283456,12730192005,13105448172,13836446785,14768798308,15674886408,16508944145,17542316526,18634483660,19166509369,20523285374,21932132984,23502004277,25500497990,27925586058,29847628747
"Congo, Rep.",COG,7090425140,7627594358,7917641406,8280417447,8347759108,8637979940,9307920845,9888362511,9731906590,10274194134,11041561163,12007880590,12418624708,12890531932,13334057141,14238098342,14614902202
Costa Rica,CRI,23576904805,24457392097,25311069892,26144247845,27256810103,28438822146,29539652853,31677653998,34265051869,35858239193,35510217658,37268635287,38873833296,40738579949,41662949490,43186481741,45226294453
Cote d'Ivoire,CIV,22771418229,22300414202,22327480641,21955138166,21656650171,21923410906,22300767039,22638811513,23038394864,23624224724,24392355457,24884505035,23792758396,26340131050,28681616270,31203899802,34063231935
Croatia,HRV,45084867152,46783437796,48390170226,50928948181,53759531775,55954431684,58284285195,61073258694,64218534558,65537175791,60698052947,59665427465,59497610895,58196142797,57576981757,57293842615,58234287850
Cuba,CUB,36566406096,38729221264,39962758543,40532156423,42069435823,44497068633,49481477439,55451844706,59478833619,61927474920,62826231727,64328000000,66130664082,68124437665,69996226460,70729490571,73868701308
Cyprus,CYP,17932647298,18959184072,19641840783,20309487452,20812323859,21763510222,22574052491,23592183641,24729494525,25685033799,25229779225,25562251656,25644356585,24834564819,23356225780,22998536479,23384744860
Czech Republic,CZE,1.45E+11,1.51E+11,1.56E+11,1.59E+11,1.64E+11,1.72E+11,1.84E+11,1.96E+11,2.07E+11,2.13E+11,2.02E+11,2.07E+11,2.11E+11,2.09E+11,2.08E+11,2.14E+11,2.24E+11
Denmark,DNK,2.87E+11,2.98E+11,3.01E+11,3.02E+11,3.03E+11,3.11E+11,3.19E+11,3.31E+11,3.34E+11,3.32E+11,3.16E+11,3.22E+11,3.26E+11,3.27E+11,3.30E+11,3.36E+11,3.41E+11
Djibouti,DJI,766501497.3,769691783.4,785453257.9,806020840.7,831813180.1,863642312.6,891016329.4,933783907.5,981407460.1,1038328726,1090583938,1128611700,1179032592,1236125825,1297930970,1375809351,1465243952
Dominica,DMA,384655225.3,386098878.5,387925524,381124567.9,410422425.5,423761746.3,423387808.8,435791748.5,463338169.8,496331285,490525414.3,493824407.4,492683617.1,487412935,491169137.4,511734207.9,502716709.1
Dominican Republic,DOM,31627449469,33416489318,34021070297,35990280377,35899095831,36370076969,39738946301,43979550793,47810351794,49344827072,49811705704,53954579004,55628205430,57182407631,59894034107,64451350101,68989328535
Ecuador,ECU,45957605226,46459371078,48325007475,50304775101,51674512422,55917517446,58876285669,61468918472,62815127109,66808366776,67186830557,69555367000,75028081292,79261137178,83181798259,86503004996,86639458058
"Egypt, Arab Rep.",EGY,1.29E+11,1.36E+11,1.41E+11,1.45E+11,1.49E+11,1.55E+11,1.62E+11,1.73E+11,1.86E+11,1.99E+11,2.08E+11,2.19E+11,2.23E+11,2.28E+11,2.33E+11,2.39E+11,2.50E+11
El Salvador,SLV,17397753008,17772266173,18075982898,18499109617,18924596218,19274802605,19961528067,20742412794,21538872737,21813256138,21129834509,21418330000,21893114521,22304937410,22716831094,23040654008,23570305770
Equatorial Guinea,GNQ,2850033339,3369132140,5504483893,6575812458,7493483547,10340911892,12072880265,13003085742,14990232118,17658359892,17895574580,16298542028,17361846463,18805114509,18027862927,17902653392,16268364191
Eritrea,ERI,2002246306,1939336012,2109133320,2172521829,2114830168,2145531909,2200767545,2179437333,2210534026,1994276818,2071584990,2117039512,2300794306,..,..,..,..
Estonia,EST,12771327687,14121011169,15014689086,15927040858,17108216227,18185135023,19889757107,21932809903,23632206206,22351469215,19060348608,19490936349,20971721297,21875027648,22184606169,22810856962,23140294964
Ethiopia,ETH,12326311978,13074915713,14160304517,14374794288,14064103274,15972968199,17860775923,19795942248,22063798450,24444156129,26595865977,29933790334,33279878092,36157859262,39984181570,44085556182,48667131306
Fiji,FJI,2735766981,2689258982,2743044147,2830821574,2859129747,3010663631,3031738288,3087900728,3061633391,3093253763,3050380107,3140508836,3225464090,3286214955,3486033051,3675898772,3880405939
Finland,FIN,1.98E+11,2.09E+11,2.15E+11,2.18E+11,2.23E+11,2.31E+11,2.38E+11,2.48E+11,2.60E+11,2.62E+11,2.41E+11,2.48E+11,2.54E+11,2.51E+11,2.49E+11,2.47E+11,2.48E+11
France,FRA,2.26E+12,2.35E+12,2.39E+12,2.42E+12,2.44E+12,2.51E+12,2.55E+12,2.61E+12,2.67E+12,2.67E+12,2.60E+12,2.65E+12,2.70E+12,2.71E+12,2.72E+12,2.75E+12,2.78E+12
Gabon,GAB,12720075460,12480560713,12747049817,12715305435,13001060310,13090708219,13601338190,13106978860,13848696553,13390522032,13407974049,14358584300,15376859682,16184310412,17096848844,17834556864,18526405266
"Gambia, The",GMB,619375231.2,653440870,691340442,668871875.5,714823372.1,765218419.3,758012541.8,766533358.5,794366380.5,839920448.1,894092762.5,952429030.4,911201531.5,964618263.9,1010735774,1019604583,1067687903
Georgia,GEO,6233963132,6348564681,6653641918,7017851503,7793892689,8250406686,9042416093,9890890979,11111822549,11368955393,10953977000,11638536834,12479016474,13271494257,13721005574,14355373169,14768853640
Germany,DEU,3.03E+12,3.12E+12,3.18E+12,3.18E+12,3.15E+12,3.19E+12,3.21E+12,3.33E+12,3.44E+12,3.48E+12,3.28E+12,3.42E+12,3.54E+12,3.56E+12,3.58E+12,3.63E+12,3.70E+12
Ghana,GHA,17700958746,18355894240,19090130010,19949185803,20986543461,22161789893,23469336373,24971353346,26056812916,28440958948,29819138460,32174772956,36694042412,40103840659,43036444041,44751818870,46504253396
Greece,GRC,2.42E+11,2.52E+11,2.62E+11,2.72E+11,2.88E+11,3.03E+11,3.04E+11,3.22E+11,3.32E+11,3.31E+11,3.17E+11,2.99E+11,2.72E+11,2.52E+11,2.44E+11,2.45E+11,2.44E+11
Greenland,GRL,1689280835,1809246742,1832206724,1814412737,1807524760,1929233122,1982166035,2123041909,2135737274,2212620686,2245621522,2306502374,2340907879,2376469124,2306075639,2287263740,2325118686
Grenada,GRD,616157278.6,646274759.7,633194804.6,654959758.6,716944976.1,712303113.6,806847560.8,774430775.5,822062785,829864579.7,774978091.9,771015888.9,776912813.8,767937177.5,786001370.8,843825685.9,896385144.7
Guatemala,GTM,28728335092,29765102998,30459396100,31637147197,32437816938,33460283473,34551125870,36409899313,38705199942,39975176494,40185315839,41338595381,43059085364,44337951141,45977203823,47896476508,49879411881
Guinea,GIN,3569610175,3658959679,3792817102,3988701293,4038504267,4133010005,4256887580,4363170508,4439861186,4659054145,4645999835,4735956493,4921073735,5115166394,5232815182,5253746370,5258999828
Guinea-Bissau,GNB,626241469.1,660227514.5,674679279.6,668032491,671830323.7,690382259.6,719829998.4,736456272.7,760060047.1,784438039.8,810416099.1,846332456.4,925330348.6,908693015.2,916146773.3,939426750.9,984488983.7
Guyana,GUY,1787452510,1762844160,1802508141,1821452515,1803142268,1862536418,1826088235,1919759428,2054532558,2095143415,2164673351,2259288396,2382128754,2496863007,2627239852,2728149909,2814753786
Haiti,HTI,6500140281,6556695383,6488218935,6471903366,6495448172,6266620799,6379733985,6523228359,6741318083,6798211055,7007816740,6622541529,6988353355,7189974062,7494401367,7705005174,7798329610
Honduras,HND,9995167518,10569704557,10857538040,11265166702,11777398118,12511401250,13268415997,14139785191,15014801359,15650167710,15269613869,15839344592,16446892853,17125933704,17604014377,18142359319,18802867990
"Hong Kong SAR, China",HKG,1.42E+11,1.53E+11,1.54E+11,1.57E+11,1.62E+11,1.76E+11,1.89E+11,2.02E+11,2.15E+11,2.20E+11,2.14E+11,2.29E+11,2.40E+11,2.44E+11,2.51E+11,2.58E+11,2.64E+11
Hungary,HUN,1.02E+11,1.07E+11,1.11E+11,1.16E+11,1.20E+11,1.26E+11,1.32E+11,1.37E+11,1.37E+11,1.38E+11,1.29E+11,1.30E+11,1.33E+11,1.30E+11,1.33E+11,1.39E+11,1.43E+11
Iceland,ISL,9834790838,10295109616,10689797712,10723438710,10985105647,11874874483,12671012623,13304647025,14548640743,14769687773,13744089340,13254818331,13518208903,13682797877,14286419350,14561453492,15157963467
India,IND,7.73E+11,8.03E+11,8.41E+11,8.73E+11,9.42E+11,1.02E+12,1.11E+12,1.21E+12,1.33E+12,1.39E+12,1.50E+12,1.66E+12,1.77E+12,1.86E+12,1.98E+12,2.13E+12,2.30E+12
Indonesia,IDN,4.32E+11,4.53E+11,4.70E+11,4.91E+11,5.15E+11,5.40E+11,5.71E+11,6.03E+11,6.41E+11,6.79E+11,7.11E+11,7.55E+11,8.02E+11,8.50E+11,8.97E+11,9.42E+11,9.88E+11
"Iran, Islamic Rep.",IRN,2.66E+11,2.82E+11,2.89E+11,3.12E+11,3.39E+11,3.54E+11,3.69E+11,3.90E+11,4.25E+11,4.29E+11,4.39E+11,4.68E+11,4.85E+11,4.53E+11,4.45E+11,4.64E+11,4.57E+11
Iraq,IRQ,1.00E+11,1.02E+11,1.04E+11,96767263938,64736488642,99796330255,1.04E+11,1.15E+11,1.16E+11,1.26E+11,1.30E+11,1.39E+11,1.49E+11,1.70E+11,1.81E+11,1.82E+11,1.91E+11
Ireland,IRL,1.50E+11,1.65E+11,1.75E+11,1.85E+11,1.92E+11,2.05E+11,2.16E+11,2.29E+11,2.38E+11,2.27E+11,2.17E+11,2.21E+11,2.21E+11,2.19E+11,2.21E+11,2.40E+11,3.03E+11
Israel,ISR,1.56E+11,1.70E+11,1.70E+11,1.70E+11,1.72E+11,1.81E+11,1.89E+11,2.00E+11,2.12E+11,2.19E+11,2.22E+11,2.34E+11,2.46E+11,2.51E+11,2.62E+11,2.71E+11,2.78E+11
Italy,ITA,1.99E+12,2.06E+12,2.10E+12,2.10E+12,2.11E+12,2.14E+12,2.16E+12,2.20E+12,2.23E+12,2.21E+12,2.09E+12,2.13E+12,2.14E+12,2.08E+12,2.04E+12,2.04E+12,2.06E+12
Jamaica,JAM,12233100684,12340593374,12506565662,12756358166,13224046769,13399096795,13518857646,13910786275,14109982341,13995303046,13388911184,13192229343,13420329296,13336860996,13404030752,13497137976,13631636809
Japan,JPN,5.20E+12,5.35E+12,5.37E+12,5.38E+12,5.46E+12,5.58E+12,5.67E+12,5.75E+12,5.85E+12,5.78E+12,5.47E+12,5.70E+12,5.69E+12,5.78E+12,5.89E+12,5.91E+12,5.99E+12
Jordan,JOR,13755998496,14339974667,15095492948,15968688822,16633153996,18058165848,19529289369,21109859431,22835742225,24487316382,25828384110,26425379437,27109037782,27827531286,28614830798,29500840468,30206410880
Kazakhstan,KAZ,60884492570,66851172843,75876081176,83311937132,91059947286,99801702225,1.09E+11,1.21E+11,1.32E+11,1.36E+11,1.38E+11,1.48E+11,1.59E+11,1.67E+11,1.77E+11,1.84E+11,1.86E+11
Kenya,KEN,26043011239,26199189978,27189494862,27338183205,28139868743,29576212000,31323180082,33350571127,35635328632,35718103352,36899279533,39999659234,42444283792,44381101421,46990605387,49505467335,52333904250
Kiribati,KIR,137497340.9,146090924.7,143942528.7,149394298.3,152391632.9,149908624.3,157331547.1,154844134.3,158254068.4,155330423.7,155780297.8,153275912.7,154006797,161996359.3,171363258.2,175490863.9,181627864.4
"Korea, Rep.",KOR,6.52E+11,7.10E+11,7.42E+11,7.97E+11,8.21E+11,8.61E+11,8.95E+11,9.41E+11,9.92E+11,1.02E+12,1.03E+12,1.09E+12,1.13E+12,1.16E+12,1.19E+12,1.23E+12,1.27E+12
Kuwait,KWT,70110196790,73401577460,73936694348,76154795185,89344806001,98960267620,1.09E+11,1.17E+11,1.24E+11,1.27E+11,1.18E+11,1.15E+11,1.27E+11,1.35E+11,1.36E+11,1.37E+11,1.40E+11
Kyrgyz Republic,KGZ,3040106750,3205083428,3375644645,3375058863,3612335496,3866169244,3859382253,3979134974,4319067497,4681938961,4817073517,4794357795,5079922900,5075444938,5629453576,5855984963,6082952726
Lao PDR,LAO,3385848708,3582186705,3788213052,4012427673,4255861752,4526436482,4848156050,5266031526,5666082926,6109448405,6567765473,7127792630,7700771123,8318856828,8986424447,9670607354,10373750037
Latvia,LVA,15553169343,16394107354,17453382034,18693100275,20269059424,21958595917,24307514343,27197529029,29903517586,28824324886,24693152309,23757368290,25273444912,26285714443,26976123668,27547995580,28295132553
Lebanon,LBN,21541530456,21831062957,22676199965,23450615950,24206305944,25637810945,26338308458,26748258706,29249087894,31918407960,35207296849,38009950249,38763515755,39616313101,39972859919,40692371398,41221372226
Liberia,LBR,880253798.1,1132146638,1165190798,1209034190,844568142.7,866700939.8,912479873.1,985872107.8,1079873957,1157051893,1218376790,1292697100,1398698238,1510516487,1641989954,1653502630,1653502630
Lithuania,LTU,23368921087,24264340357,25847450471,27594931858,30503041626,32501016178,35012502276,37605683774,41775008782,42872888581,36521628848,37120517694,39366069029,40875719146,42309159363,43787871322,44566671973
Luxembourg,LUX,37673641715,40777874110,41810359657,43407293716,44114523132,45708017660,47158078345,49600152814,53744023972,53056323196,50743806576,53212476812,54563666562,54371319074,56540838910,59722352797,62113789221
"Macao SAR, China",MAC,9116099357,9639984516,9918454002,10805842246,12065085882,15293163874,16525751210,18726051108,21431487901,22158760634,22451535668,28123640999,34218781819,37379685933,41566235637,41066963129,32222224911
"Macedonia, FYR",MKD,6712397783,7017753872,6802502120,6904133453,7057558641,7387459163,7736396749,8133817397,8660358997,9134228880,9101472088,9407168702,9627286317,9583368138,9863707082,10221724269,10614404462
Madagascar,MDG,6473311272,6781445103,7189540561,6278353423,6892683533,7255032154,7588974027,7970138368,8467521105,9071129494,8707027002,8729936136,8856903643,9125047118,9330835549,9640232447,9934660186
Malawi,MWI,4308285838,4376187776,4158474016,4229168075,4470469157,4712790834,4866839045,5095580480,5584756206,6011416880,6512054307,6959697194,7297524731,7435141417,7821768770,8267609590,8499102659
Malaysia,MYS,1.49E+11,1.63E+11,1.63E+11,1.72E+11,1.82E+11,1.94E+11,2.05E+11,2.16E+11,2.37E+11,2.45E+11,2.38E+11,2.55E+11,2.69E+11,2.83E+11,2.97E+11,3.14E+11,3.30E+11
Maldives,MDV,..,..,1225915100,1292029145,1480026956,1674797439,1538724511,1844747307,2032394746,2289934843,2168024404,2323401758,2525754692,2588809905,2710478629,2873034880,2954819941
Mali,MLI,6075167846,6071472020,7005036096,7222634110,7881269148,8004216841,8527273414,8924830837,9236630227,9677529939,10130347923,10678749467,11024767958,10932581179,11184422458,11972181171,12686032241
Malta,MLT,6688376026,7141192053,7184635762,7398940397,7587152318,7620794702,7909139073,8053774834,8374834437,8655099338,8441986755,8741059603,8863100959,9091901001,9502045873,10291251009,11055576678
Marshall Islands,MHL,128794787.1,136381694.3,143696337.6,147455223.4,147706093.5,147624234.2,151684209.2,154601869.3,160097472.6,157478430.9,154786418.7,164751300,167514136.8,173711800,177809833.3,176121189.1,177238619.6
Mauritania,MRT,2715919612,2704230124,2758552616,2776897105,2942907050,3112048382,3391181144,4031066483,4144655357,4189416274,4145759133,4343665120,4547994017,4811553826,5104589903,5389402735,5464854373
Mauritius,MUS,6052918760,6599292378,6769129806,6912182726,7164951322,7576632769,7670688144,8325631105,8802441343,9276625562,9584152842,10003670690,10411574172,10775575125,11137678209,11554736860,11955531873
Mexico,MEX,8.37E+11,8.81E+11,8.76E+11,8.77E+11,8.89E+11,9.27E+11,9.55E+11,1.00E+12,1.03E+12,1.05E+12,1.00E+12,1.05E+12,1.09E+12,1.14E+12,1.15E+12,1.18E+12,1.21E+12
"Micronesia, Fed. Sts.",FSM,276785776.6,289416091.5,294472750.1,296239290.8,301648209.7,291901165,298207854.1,297720587.1,291588505.1,284124877,286858031.4,294117200,300148270.7,301841581.2,291091490.4,281185922.6,291794183.2
Mongolia,MNG,3793570473,3837047148,3950344043,4137312976,4427116631,4897515746,5252765153,5702204073,6286566880,6846094463,6759244981,7189481853,8432599153,9471480167,10574804920,11408652169,11677573630
Montenegro,MNE,2814762276,2902019834,2933942082,2989686948,3064429074,3199264063,3333409014,3618956923,4004661781,4281888399,4039665505,4139192053,4272823969,4156442163,4303954881,4380724910,4529794704
Morocco,MAR,56440024805,57519650790,61730070508,63656943581,67451637211,70687304633,73014076005,78544623311,81318500634,86135221236,89790590993,93216746662,98106615022,1.01E+11,1.06E+11,1.08E+11,1.13E+11
Mozambique,MOZ,4558557689,4635073216,5224699296,5684162360,6053667398,6526530624,7095687684,7794687813,8373526085,8949306941,9517718743,10154238250,10876976985,11659922001,12492636703,13422568270,14307639106
Myanmar,MMR,14053019226,15984737490,17798045642,19938352012,22698616845,25777607411,29275358078,33103433579,37073010379,40874960812,45187272895,49540813342,52310879191,56146663570,60877582017,65742457738,70537733541
Namibia,NAM,6875853710,7115971119,7199793620,7544567351,7864441489,8829372914,9052690942,9693003647,10334398854,10608240991,10639638311,11282192605,11856607187,12456750940,13161100583,14011151013,14753072613
Nepal,NPL,10263502983,10899840167,11423006623,11436744719,11887928617,12444593149,12877563075,13310843466,13764950914,14605251496,15267319043,16002656434,16550239852,17341538638,18057549556,19139013429,19660603639
Netherlands,NLD,7.05E+11,7.35E+11,7.50E+11,7.51E+11,7.53E+11,7.69E+11,7.85E+11,8.13E+11,8.43E+11,8.57E+11,8.25E+11,8.36E+11,8.50E+11,8.41E+11,8.40E+11,8.52E+11,8.68E+11
New Zealand,NZL,1.11E+11,1.14E+11,1.18E+11,1.23E+11,1.29E+11,1.34E+11,1.38E+11,1.42E+11,1.46E+11,1.45E+11,1.44E+11,1.47E+11,1.50E+11,1.53E+11,1.57E+11,1.62E+11,1.66E+11
Nicaragua,NIC,6323359731,6582718031,6777622012,6828721144,7000854966,7372752320,7688482941,7981019308,8386163942,8674288797,8388673512,8758622329,9311876958,9916789194,10405398732,10903344941,11432480383
Niger,NER,3709646817,3657358998,3917190239,4034671555,4248509147,4252757656,4444131751,4701891392,4849839715,5314826498,5276949262,5718589799,5850769296,6541959480,6886614682,7372107103,7637893798
Nigeria,NGA,1.50E+11,1.57E+11,1.64E+11,1.71E+11,1.88E+11,2.52E+11,2.61E+11,2.82E+11,3.01E+11,3.20E+11,3.42E+11,3.69E+11,3.87E+11,4.04E+11,4.25E+11,4.52E+11,4.64E+11
Norway,NOR,3.56E+11,3.67E+11,3.75E+11,3.80E+11,3.84E+11,3.99E+11,4.09E+11,4.19E+11,4.31E+11,4.33E+11,4.26E+11,4.29E+11,4.33E+11,4.45E+11,4.49E+11,4.58E+11,4.65E+11
Oman,OMN,40234582575,42407802341,44308712614,43821066320,42651495449,43202600780,44278543563,46657217165,48734720416,52730819246,55953966190,58641621958,57992510294,63404125035,66176989896,67858918769,71694781740
Pakistan,PAK,1.13E+11,1.18E+11,1.20E+11,1.24E+11,1.30E+11,1.39E+11,1.50E+11,1.59E+11,1.67E+11,1.70E+11,1.75E+11,1.77E+11,1.82E+11,1.89E+11,1.97E+11,2.06E+11,2.16E+11
Palau,PLW,191611279.4,189095558.2,197259543.8,210277791.1,196928571.4,210608763.5,213256542.6,207409363.7,207299039.6,195715006,177952821.1,183800000,193067226.9,199245378.2,194391116.4,202665426.2,221641176.5
Panama,PAN,16054662758,16490606815,16585307929,16955019241,17668061857,18997067621,20363199727,22125118619,24776589614,26910261836,27340384376,28917200000,32331762130,35315968353,37655354233,39934758615,42241946753
Papua New Guinea,PNG,6704355963,6537092893,6529164134,6518789269,6659862552,6841089094,7275142244,7442067921,7974306939,8501485047,9023602246,9716103409,10752746441,11622379449,12265958484,13312723336,..
Paraguay,PRY,14615776377,14277545968,14158462967,14155432776,14767053626,15366214891,15694050960,16448482864,17340257506,18442944772,17711553670,20030528043,20900335112,20641386542,23538668873,24650243376,25380441837
