Country Name,CO2 2000-2015,GDP 2000-2015,Index of GHG-GDP Divergence
Trinidad and Tobago,89%,83%,0.13
Tunisia,58%,65%,0.76
Turkey,66%,109%,0.77
Turkmenistan,142%,246%, -0.41
Uganda,256%,165%, -5.04
Ukraine,-26%,36%,2.31
United Arab Emirates,57%,85%,1.06
United Kingdom,-26%,29%,2.17
United States,-10%,31%,1.83
Uruguay,50%,59%,0.91
Uzbekistan,-10%,189%,5.17
Vanuatu *(2000-2013),36%,42%,0.97
Venezuela,15%,52%,1.55
Viet Nam,244%,153%, -4.54
World,46%,51%,0.87
Yemen,78%,2%, -0.54
Zambia,123%,164%, -0.18
Zimbabwe,19%,-5%,0.31
